"lon","lat","CLASS","geometry","name"
7.375,10.625,"Non_Line","POINT (7.375 10.625)","Nigeria"
7.625,10.625,"Non_Line","POINT (7.625 10.625)","Nigeria"
34.375,10.625,"Non_Line","POINT (34.375 10.625)","Ethiopia"
34.625,10.625,"Non_Line","POINT (34.625 10.625)","Ethiopia"
40.125,10.625,"Non_Line","POINT (40.125 10.625)","Ethiopia"
-4.125,10.375,"Non_Line","POINT (-4.125 10.375)","Burkina Faso"
-3.875,10.375,"Non_Line","POINT (-3.875 10.375)","Burkina Faso"
-3.625,10.375,"Non_Line","POINT (-3.625 10.375)","Burkina Faso"
-3.375,10.375,"Non_Line","POINT (-3.375 10.375)","Burkina Faso"
-2.125,10.375,"Non_Line","POINT (-2.125 10.375)","Ghana"
-1.875,10.375,"Non_Line","POINT (-1.875 10.375)","Ghana"
-1.625,10.375,"Non_Line","POINT (-1.625 10.375)","Ghana"
5.125,10.375,"Non_Line","POINT (5.125 10.375)","Nigeria"
5.375,10.375,"Non_Line","POINT (5.375 10.375)","Nigeria"
7.875,10.375,"Non_Line","POINT (7.875 10.375)","Nigeria"
8.125,10.375,"Non_Line","POINT (8.125 10.375)","Nigeria"
8.375,10.375,"Non_Line","POINT (8.375 10.375)","Nigeria"
8.625,10.375,"Non_Line","POINT (8.625 10.375)","Nigeria"
34.125,10.375,"Non_Line","POINT (34.125 10.375)","Sudan"
34.375,10.375,"Non_Line","POINT (34.375 10.375)","Ethiopia"
40.125,10.375,"Non_Line","POINT (40.125 10.375)","Ethiopia"
-1.375,10.125,"Non_Line","POINT (-1.375 10.125)","Ghana"
-1.125,10.125,"Non_Line","POINT (-1.125 10.125)","Ghana"
-0.875,10.125,"Non_Line","POINT (-0.875 10.125)","Ghana"
-0.625,10.125,"Non_Line","POINT (-0.625 10.125)","Ghana"
-0.375,10.125,"Non_Line","POINT (-0.375 10.125)","Ghana"
-0.125,10.125,"Non_Line","POINT (-0.125 10.125)","Ghana"
0.125,10.125,"Non_Line","POINT (0.125 10.125)","Ghana"
0.375,10.125,"Non_Line","POINT (0.375 10.125)","Togo"
0.625,10.125,"Non_Line","POINT (0.625 10.125)","Togo"
0.875,10.125,"Non_Line","POINT (0.875 10.125)","Togo"
4.875,10.125,"Non_Line","POINT (4.875 10.125)","Nigeria"
5.125,10.125,"Non_Line","POINT (5.125 10.125)","Nigeria"
8.875,10.125,"Non_Line","POINT (8.875 10.125)","Nigeria"
9.125,10.125,"Non_Line","POINT (9.125 10.125)","Nigeria"
9.375,10.125,"Non_Line","POINT (9.375 10.125)","Nigeria"
33.875,10.125,"Non_Line","POINT (33.875 10.125)","Sudan"
34.125,10.125,"Non_Line","POINT (34.125 10.125)","Ethiopia"
40.375,10.125,"Non_Line","POINT (40.375 10.125)","Ethiopia"
1.125,9.875,"Non_Line","POINT (1.125 9.875)","Togo"
1.375,9.875,"Non_Line","POINT (1.375 9.875)","Togo"
1.625,9.875,"Non_Line","POINT (1.625 9.875)","Benin"
4.875,9.875,"Non_Line","POINT (4.875 9.875)","Nigeria"
9.375,9.875,"Non_Line","POINT (9.375 9.875)","Nigeria"
9.625,9.875,"Non_Line","POINT (9.625 9.875)","Nigeria"
9.875,9.875,"Non_Line","POINT (9.875 9.875)","Nigeria"
11.625,9.875,"Non_Line","POINT (11.625 9.875)","Nigeria"
11.875,9.875,"Non_Line","POINT (11.875 9.875)","Nigeria"
12.125,9.875,"Non_Line","POINT (12.125 9.875)","Nigeria"
33.875,9.875,"Non_Line","POINT (33.875 9.875)","Sudan"
40.375,9.875,"Non_Line","POINT (40.375 9.875)","Ethiopia"
40.625,9.875,"Non_Line","POINT (40.625 9.875)","Ethiopia"
40.875,9.875,"Non_Line","POINT (40.875 9.875)","Ethiopia"
41.125,9.875,"Non_Line","POINT (41.125 9.875)","Ethiopia"
41.375,9.875,"Non_Line","POINT (41.375 9.875)","Ethiopia"
41.625,9.875,"Non_Line","POINT (41.625 9.875)","Ethiopia"
41.875,9.875,"Non_Line","POINT (41.875 9.875)","Ethiopia"
42.125,9.875,"Non_Line","POINT (42.125 9.875)","Ethiopia"
42.375,9.875,"Non_Line","POINT (42.375 9.875)","Ethiopia"
1.625,9.625,"Non_Line","POINT (1.625 9.625)","Benin"
4.625,9.625,"Non_Line","POINT (4.625 9.625)","Nigeria"
10.125,9.625,"Non_Line","POINT (10.125 9.625)","Nigeria"
10.375,9.625,"Non_Line","POINT (10.375 9.625)","Nigeria"
10.625,9.625,"Non_Line","POINT (10.625 9.625)","Nigeria"
10.875,9.625,"Non_Line","POINT (10.875 9.625)","Nigeria"
11.125,9.625,"Non_Line","POINT (11.125 9.625)","Nigeria"
11.375,9.625,"Non_Line","POINT (11.375 9.625)","Nigeria"
12.375,9.625,"Non_Line","POINT (12.375 9.625)","Nigeria"
12.625,9.625,"Non_Line","POINT (12.625 9.625)","Nigeria"
12.875,9.625,"Non_Line","POINT (12.875 9.625)","Nigeria"
25.875,9.625,"Non_Line","POINT (25.875 9.625)","S. Sudan"
26.125,9.625,"Non_Line","POINT (26.125 9.625)","S. Sudan"
26.375,9.625,"Non_Line","POINT (26.375 9.625)","S. Sudan"
26.625,9.625,"Non_Line","POINT (26.625 9.625)","Sudan"
33.625,9.625,"Non_Line","POINT (33.625 9.625)","S. Sudan"
42.625,9.625,"Non_Line","POINT (42.625 9.625)","Ethiopia"
42.875,9.625,"Non_Line","POINT (42.875 9.625)","Ethiopia"
43.125,9.625,"Non_Line","POINT (43.125 9.625)","Ethiopia"
1.625,9.375,"Non_Line","POINT (1.625 9.375)","Benin"
4.625,9.375,"Non_Line","POINT (4.625 9.375)","Nigeria"
12.875,9.375,"Non_Line","POINT (12.875 9.375)","Nigeria"
13.125,9.375,"Non_Line","POINT (13.125 9.375)","Cameroon"
23.625,9.375,"Non_Line","POINT (23.625 9.375)","Sudan"
23.875,9.375,"Non_Line","POINT (23.875 9.375)","Sudan"
24.125,9.375,"Non_Line","POINT (24.125 9.375)","Sudan"
24.375,9.375,"Non_Line","POINT (24.375 9.375)","Sudan"
24.625,9.375,"Non_Line","POINT (24.625 9.375)","Sudan"
24.875,9.375,"Non_Line","POINT (24.875 9.375)","S. Sudan"
25.125,9.375,"Non_Line","POINT (25.125 9.375)","S. Sudan"
25.375,9.375,"Non_Line","POINT (25.375 9.375)","S. Sudan"
25.625,9.375,"Non_Line","POINT (25.625 9.375)","S. Sudan"
26.875,9.375,"Non_Line","POINT (26.875 9.375)","S. Sudan"
27.125,9.375,"Non_Line","POINT (27.125 9.375)","S. Sudan"
27.375,9.375,"Non_Line","POINT (27.375 9.375)","S. Sudan"
33.625,9.375,"Non_Line","POINT (33.625 9.375)","S. Sudan"
43.125,9.375,"Non_Line","POINT (43.125 9.375)","Ethiopia"
43.375,9.375,"Non_Line","POINT (43.375 9.375)","Ethiopia"
1.625,9.125,"Non_Line","POINT (1.625 9.125)","Togo"
4.375,9.125,"Non_Line","POINT (4.375 9.125)","Nigeria"
4.625,9.125,"Non_Line","POINT (4.625 9.125)","Nigeria"
13.375,9.125,"Non_Line","POINT (13.375 9.125)","Cameroon"
13.625,9.125,"Non_Line","POINT (13.625 9.125)","Cameroon"
13.875,9.125,"Non_Line","POINT (13.875 9.125)","Cameroon"
14.125,9.125,"Non_Line","POINT (14.125 9.125)","Cameroon"
14.375,9.125,"Non_Line","POINT (14.375 9.125)","Cameroon"
14.625,9.125,"Non_Line","POINT (14.625 9.125)","Chad"
19.625,9.125,"Non_Line","POINT (19.625 9.125)","Chad"
19.875,9.125,"Non_Line","POINT (19.875 9.125)","Chad"
20.125,9.125,"Non_Line","POINT (20.125 9.125)","Chad"
20.375,9.125,"Non_Line","POINT (20.375 9.125)","Central African Rep."
20.625,9.125,"Non_Line","POINT (20.625 9.125)","Central African Rep."
20.875,9.125,"Non_Line","POINT (20.875 9.125)","Central African Rep."
21.125,9.125,"Non_Line","POINT (21.125 9.125)","Central African Rep."
21.375,9.125,"Non_Line","POINT (21.375 9.125)","Central African Rep."
21.625,9.125,"Non_Line","POINT (21.625 9.125)","Central African Rep."
21.875,9.125,"Non_Line","POINT (21.875 9.125)","Central African Rep."
22.125,9.125,"Non_Line","POINT (22.125 9.125)","Central African Rep."
22.375,9.125,"Non_Line","POINT (22.375 9.125)","Central African Rep."
22.625,9.125,"Non_Line","POINT (22.625 9.125)","Central African Rep."
22.875,9.125,"Non_Line","POINT (22.875 9.125)","Central African Rep."
23.125,9.125,"Non_Line","POINT (23.125 9.125)","Central African Rep."
23.375,9.125,"Non_Line","POINT (23.375 9.125)","Central African Rep."
27.625,9.125,"Non_Line","POINT (27.625 9.125)","S. Sudan"
27.875,9.125,"Non_Line","POINT (27.875 9.125)","S. Sudan"
33.625,9.125,"Non_Line","POINT (33.625 9.125)","S. Sudan"
43.375,9.125,"Non_Line","POINT (43.375 9.125)","Ethiopia"
1.375,8.875,"Non_Line","POINT (1.375 8.875)","Togo"
1.625,8.875,"Non_Line","POINT (1.625 8.875)","Togo"
3.875,8.875,"Non_Line","POINT (3.875 8.875)","Nigeria"
4.125,8.875,"Non_Line","POINT (4.125 8.875)","Nigeria"
14.875,8.875,"Non_Line","POINT (14.875 8.875)","Chad"
15.125,8.875,"Non_Line","POINT (15.125 8.875)","Chad"
18.625,8.875,"Non_Line","POINT (18.625 8.875)","Chad"
18.875,8.875,"Non_Line","POINT (18.875 8.875)","Central African Rep."
19.125,8.875,"Non_Line","POINT (19.125 8.875)","Central African Rep."
19.375,8.875,"Non_Line","POINT (19.375 8.875)","Central African Rep."
27.875,8.875,"Non_Line","POINT (27.875 8.875)","S. Sudan"
28.125,8.875,"Non_Line","POINT (28.125 8.875)","S. Sudan"
33.375,8.875,"Non_Line","POINT (33.375 8.875)","S. Sudan"
43.375,8.875,"Non_Line","POINT (43.375 8.875)","Ethiopia"
1.125,8.625,"Non_Line","POINT (1.125 8.625)","Togo"
1.375,8.625,"Non_Line","POINT (1.375 8.625)","Togo"
3.875,8.625,"Non_Line","POINT (3.875 8.625)","Nigeria"
15.375,8.625,"Non_Line","POINT (15.375 8.625)","Chad"
15.625,8.625,"Non_Line","POINT (15.625 8.625)","Chad"
15.875,8.625,"Non_Line","POINT (15.875 8.625)","Chad"
16.125,8.625,"Non_Line","POINT (16.125 8.625)","Chad"
16.375,8.625,"Non_Line","POINT (16.375 8.625)","Chad"
18.125,8.625,"Non_Line","POINT (18.125 8.625)","Chad"
18.375,8.625,"Non_Line","POINT (18.375 8.625)","Chad"
28.125,8.625,"Non_Line","POINT (28.125 8.625)","S. Sudan"
28.375,8.625,"Non_Line","POINT (28.375 8.625)","S. Sudan"
33.375,8.625,"Non_Line","POINT (33.375 8.625)","S. Sudan"
43.375,8.625,"Non_Line","POINT (43.375 8.625)","Ethiopia"
1.125,8.375,"Non_Line","POINT (1.125 8.375)","Togo"
3.625,8.375,"Non_Line","POINT (3.625 8.375)","Nigeria"
16.625,8.375,"Non_Line","POINT (16.625 8.375)","Chad"
16.875,8.375,"Non_Line","POINT (16.875 8.375)","Chad"
17.125,8.375,"Non_Line","POINT (17.125 8.375)","Chad"
17.375,8.375,"Non_Line","POINT (17.375 8.375)","Chad"
17.625,8.375,"Non_Line","POINT (17.625 8.375)","Chad"
17.875,8.375,"Non_Line","POINT (17.875 8.375)","Chad"
18.125,8.375,"Non_Line","POINT (18.125 8.375)","Chad"
28.375,8.375,"Non_Line","POINT (28.375 8.375)","S. Sudan"
28.625,8.375,"Non_Line","POINT (28.625 8.375)","S. Sudan"
33.375,8.375,"Non_Line","POINT (33.375 8.375)","S. Sudan"
43.125,8.375,"Non_Line","POINT (43.125 8.375)","Ethiopia"
1.125,8.125,"Non_Line","POINT (1.125 8.125)","Togo"
3.625,8.125,"Non_Line","POINT (3.625 8.125)","Nigeria"
28.625,8.125,"Non_Line","POINT (28.625 8.125)","S. Sudan"
28.875,8.125,"Non_Line","POINT (28.875 8.125)","S. Sudan"
33.375,8.125,"Non_Line","POINT (33.375 8.125)","Ethiopia"
43.125,8.125,"Non_Line","POINT (43.125 8.125)","Ethiopia"
0.875,7.875,"Non_Line","POINT (0.875 7.875)","Togo"
3.375,7.875,"Non_Line","POINT (3.375 7.875)","Nigeria"
3.625,7.875,"Non_Line","POINT (3.625 7.875)","Nigeria"
28.875,7.875,"Non_Line","POINT (28.875 7.875)","S. Sudan"
29.125,7.875,"Non_Line","POINT (29.125 7.875)","S. Sudan"
33.125,7.875,"Non_Line","POINT (33.125 7.875)","Ethiopia"
42.875,7.875,"Non_Line","POINT (42.875 7.875)","Ethiopia"
0.875,7.625,"Non_Line","POINT (0.875 7.625)","Togo"
3.125,7.625,"Non_Line","POINT (3.125 7.625)","Nigeria"
3.375,7.625,"Non_Line","POINT (3.375 7.625)","Nigeria"
29.125,7.625,"Non_Line","POINT (29.125 7.625)","S. Sudan"
29.375,7.625,"Non_Line","POINT (29.375 7.625)","S. Sudan"
33.125,7.625,"Non_Line","POINT (33.125 7.625)","S. Sudan"
42.875,7.625,"Non_Line","POINT (42.875 7.625)","Ethiopia"
0.875,7.375,"Non_Line","POINT (0.875 7.375)","Togo"
2.875,7.375,"Non_Line","POINT (2.875 7.375)","Nigeria"
3.125,7.375,"Non_Line","POINT (3.125 7.375)","Nigeria"
29.375,7.375,"Non_Line","POINT (29.375 7.375)","S. Sudan"
29.625,7.375,"Non_Line","POINT (29.625 7.375)","S. Sudan"
33.125,7.375,"Non_Line","POINT (33.125 7.375)","S. Sudan"
42.625,7.375,"Non_Line","POINT (42.625 7.375)","Ethiopia"
0.875,7.125,"Non_Line","POINT (0.875 7.125)","Togo"
29.625,7.125,"Non_Line","POINT (29.625 7.125)","S. Sudan"
29.875,7.125,"Non_Line","POINT (29.875 7.125)","S. Sudan"
33.125,7.125,"Non_Line","POINT (33.125 7.125)","S. Sudan"
42.375,7.125,"Non_Line","POINT (42.375 7.125)","Ethiopia"
42.625,7.125,"Non_Line","POINT (42.625 7.125)","Ethiopia"
30.125,6.875,"Non_Line","POINT (30.125 6.875)","S. Sudan"
30.375,6.875,"Non_Line","POINT (30.375 6.875)","S. Sudan"
33.125,6.875,"Non_Line","POINT (33.125 6.875)","S. Sudan"
42.375,6.875,"Non_Line","POINT (42.375 6.875)","Ethiopia"
30.375,6.625,"Non_Line","POINT (30.375 6.625)","S. Sudan"
30.625,6.625,"Non_Line","POINT (30.625 6.625)","S. Sudan"
32.875,6.625,"Non_Line","POINT (32.875 6.625)","S. Sudan"
42.125,6.625,"Non_Line","POINT (42.125 6.625)","Ethiopia"
30.625,6.375,"Non_Line","POINT (30.625 6.375)","S. Sudan"
30.875,6.375,"Non_Line","POINT (30.875 6.375)","S. Sudan"
32.875,6.375,"Non_Line","POINT (32.875 6.375)","S. Sudan"
42.125,6.375,"Non_Line","POINT (42.125 6.375)","Ethiopia"
30.875,6.125,"Non_Line","POINT (30.875 6.125)","S. Sudan"
31.125,6.125,"Non_Line","POINT (31.125 6.125)","S. Sudan"
32.625,6.125,"Non_Line","POINT (32.625 6.125)","S. Sudan"
32.875,6.125,"Non_Line","POINT (32.875 6.125)","S. Sudan"
41.875,6.125,"Non_Line","POINT (41.875 6.125)","Ethiopia"
31.125,5.875,"Non_Line","POINT (31.125 5.875)","S. Sudan"
31.375,5.875,"Non_Line","POINT (31.375 5.875)","S. Sudan"
32.375,5.875,"Non_Line","POINT (32.375 5.875)","S. Sudan"
32.625,5.875,"Non_Line","POINT (32.625 5.875)","S. Sudan"
41.875,5.875,"Non_Line","POINT (41.875 5.875)","Ethiopia"
31.375,5.625,"Non_Line","POINT (31.375 5.625)","S. Sudan"
31.625,5.625,"Non_Line","POINT (31.625 5.625)","S. Sudan"
31.875,5.625,"Non_Line","POINT (31.875 5.625)","S. Sudan"
32.125,5.625,"Non_Line","POINT (32.125 5.625)","S. Sudan"
32.375,5.625,"Non_Line","POINT (32.375 5.625)","S. Sudan"
41.625,5.625,"Non_Line","POINT (41.625 5.625)","Ethiopia"
41.875,5.625,"Non_Line","POINT (41.875 5.625)","Ethiopia"
34.875,5.375,"Non_Line","POINT (34.875 5.375)","S. Sudan"
35.125,5.375,"Non_Line","POINT (35.125 5.375)","S. Sudan"
35.375,5.375,"Non_Line","POINT (35.375 5.375)","Kenya"
35.625,5.375,"Non_Line","POINT (35.625 5.375)","Kenya"
35.875,5.375,"Non_Line","POINT (35.875 5.375)","Ethiopia"
36.125,5.375,"Non_Line","POINT (36.125 5.375)","Ethiopia"
41.625,5.375,"Non_Line","POINT (41.625 5.375)","Ethiopia"
34.375,5.125,"Non_Line","POINT (34.375 5.125)","S. Sudan"
34.625,5.125,"Non_Line","POINT (34.625 5.125)","S. Sudan"
36.125,5.125,"Non_Line","POINT (36.125 5.125)","Ethiopia"
36.375,5.125,"Non_Line","POINT (36.375 5.125)","Ethiopia"
41.375,5.125,"Non_Line","POINT (41.375 5.125)","Ethiopia"
34.375,4.875,"Non_Line","POINT (34.375 4.875)","S. Sudan"
36.375,4.875,"Non_Line","POINT (36.375 4.875)","Ethiopia"
41.375,4.875,"Non_Line","POINT (41.375 4.875)","Ethiopia"
34.375,4.625,"Non_Line","POINT (34.375 4.625)","S. Sudan"
36.625,4.625,"Non_Line","POINT (36.625 4.625)","Ethiopia"
41.375,4.625,"Non_Line","POINT (41.375 4.625)","Ethiopia"
34.375,4.375,"Non_Line","POINT (34.375 4.375)","Kenya"
36.625,4.375,"Non_Line","POINT (36.625 4.375)","Kenya"
41.125,4.375,"Non_Line","POINT (41.125 4.375)","Ethiopia"
34.625,4.125,"Non_Line","POINT (34.625 4.125)","Kenya"
36.625,4.125,"Non_Line","POINT (36.625 4.125)","Kenya"
41.125,4.125,"Non_Line","POINT (41.125 4.125)","Ethiopia"
34.625,3.875,"Non_Line","POINT (34.625 3.875)","Kenya"
34.875,3.875,"Non_Line","POINT (34.875 3.875)","Kenya"
36.625,3.875,"Non_Line","POINT (36.625 3.875)","Kenya"
40.875,3.875,"Non_Line","POINT (40.875 3.875)","Kenya"
34.875,3.625,"Non_Line","POINT (34.875 3.625)","Kenya"
35.125,3.625,"Non_Line","POINT (35.125 3.625)","Kenya"
36.625,3.625,"Non_Line","POINT (36.625 3.625)","Kenya"
40.875,3.625,"Non_Line","POINT (40.875 3.625)","Kenya"
35.125,3.375,"Non_Line","POINT (35.125 3.375)","Kenya"
35.375,3.375,"Non_Line","POINT (35.375 3.375)","Kenya"
36.375,3.375,"Non_Line","POINT (36.375 3.375)","Kenya"
36.625,3.375,"Non_Line","POINT (36.625 3.375)","Kenya"
40.625,3.375,"Non_Line","POINT (40.625 3.375)","Kenya"
35.375,3.125,"Non_Line","POINT (35.375 3.125)","Kenya"
35.625,3.125,"Non_Line","POINT (35.625 3.125)","Kenya"
35.875,3.125,"Non_Line","POINT (35.875 3.125)","Kenya"
36.125,3.125,"Non_Line","POINT (36.125 3.125)","Kenya"
36.375,3.125,"Non_Line","POINT (36.375 3.125)","Kenya"
40.375,3.125,"Non_Line","POINT (40.375 3.125)","Kenya"
40.625,3.125,"Non_Line","POINT (40.625 3.125)","Kenya"
40.125,2.875,"Non_Line","POINT (40.125 2.875)","Kenya"
40.375,2.875,"Non_Line","POINT (40.375 2.875)","Kenya"
39.875,2.625,"Non_Line","POINT (39.875 2.625)","Kenya"
40.125,2.625,"Non_Line","POINT (40.125 2.625)","Kenya"
39.625,2.375,"Non_Line","POINT (39.625 2.375)","Kenya"
39.875,2.375,"Non_Line","POINT (39.875 2.375)","Kenya"
39.375,2.125,"Non_Line","POINT (39.375 2.125)","Kenya"
39.625,2.125,"Non_Line","POINT (39.625 2.125)","Kenya"
38.875,1.875,"Non_Line","POINT (38.875 1.875)","Kenya"
39.125,1.875,"Non_Line","POINT (39.125 1.875)","Kenya"
38.875,1.625,"Non_Line","POINT (38.875 1.625)","Kenya"
38.875,1.375,"Non_Line","POINT (38.875 1.375)","Kenya"
38.875,1.125,"Non_Line","POINT (38.875 1.125)","Kenya"
38.875,0.875,"Non_Line","POINT (38.875 0.875)","Kenya"
38.875,0.625,"Non_Line","POINT (38.875 0.625)","Kenya"
38.875,0.375,"Non_Line","POINT (38.875 0.375)","Kenya"
38.875,0.125,"Non_Line","POINT (38.875 0.125)","Kenya"
